stereo left,stereo right,selected img,label name,label id,roi params
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_150.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_150.jpg,left,three,13,"[286,61,93,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_151.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_151.jpg,right,three,13,"[99,58,117,157]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_154.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_154.jpg,left,three,13,"[279,54,106,164]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_155.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_155.jpg,right,three,13,"[94,61,114,151]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_158.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_158.jpg,left,three,13,"[277,63,104,157]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_159.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_159.jpg,right,three,13,"[97,64,114,153]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_162.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_162.jpg,left,three,13,"[265,59,103,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_163.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_163.jpg,right,three,13,"[100,62,104,148]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_166.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_166.jpg,left,three,13,"[276,49,101,169]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_167.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_167.jpg,right,three,13,"[106,53,106,155]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_170.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_170.jpg,left,three,13,"[285,57,89,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_171.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_171.jpg,right,three,13,"[108,61,103,143]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_174.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_174.jpg,left,three,13,"[277,55,101,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_175.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_175.jpg,right,three,13,"[111,66,97,139]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_178.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_178.jpg,left,three,13,"[280,70,105,153]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_179.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_179.jpg,right,three,13,"[107,69,109,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_182.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_182.jpg,left,three,13,"[282,76,112,144]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_183.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_183.jpg,right,three,13,"[112,71,100,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_190.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_190.jpg,left,num_delimiter,10,"[304,88,86,113]"
